  [1m[36mActiveRecord::SchemaMigration Load (3.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to UsePostgresArray (20150601205816)
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36m (182.4ms)[0m  [1mALTER TABLE "pokemons" DROP "moves"[0m
  [1m[35m (2.9ms)[0m  ALTER TABLE "pokemons" DROP "image_url"
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "pokemons" DROP "created_at"[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "pokemons" DROP "updated_at"
  [1m[36m (22.0ms)[0m  [1mALTER TABLE "pokemons" ADD COLUMN "moves" character varying(255)[][0m
  [1m[35m (1.8ms)[0m  ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
PG::NotNullViolation: ERROR:  column "image_url" contains null values
: ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m


Started GET "/" for 127.0.0.1 at 2015-06-02 11:03:38 -0700
  [1m[36mActiveRecord::SchemaMigration Load (1.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m

ActiveRecord::PendingMigrationError - 

Migrations are pending. To resolve this issue, run:

	bin/rake db:migrate RAILS_ENV=development

:
  activerecord (4.1.1) lib/active_record/migration.rb:389:in `check_pending!'
  activerecord (4.1.1) lib/active_record/migration.rb:377:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.1.1) lib/active_support/callbacks.rb:82:in `run_callbacks'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/reloader.rb:73:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:84:in `protected_app_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:79:in `better_errors_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:57:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.1) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.2) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.2) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.1) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/static.rb:64:in `call'
  rack (1.5.2) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.1) lib/rails/engine.rb:514:in `call'
  railties (4.1.1) lib/rails/application.rb:144:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  rack (1.5.2) lib/rack/content_length.rb:14:in `call'
  rack (1.5.2) lib/rack/handler/webrick.rb:60:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'



Started POST "/__better_errors/73fc29ed5ae27cbd/variables" for 127.0.0.1 at 2015-06-02 11:03:38 -0700
  [1m[36mSQL (0.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (39.2ms)[0m  DROP TABLE "pokemons"
  [1m[36m (48.0ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (30.2ms)[0m  DROP TABLE "toys"
  [1m[36m (7.8ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.2ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (1.0ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (20.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 64]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.937740"], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "As_CQXptuF8"], ["pokemon_id", 64], ["price", 35], ["updated_at", "2015-06-02 18:04:09.937740"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 64]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.940411"], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "cDC-F0YMgGM"], ["pokemon_id", 64], ["price", 12], ["updated_at", "2015-06-02 18:04:09.940411"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 64]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.942823"], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "27EjxhsDMdE"], ["pokemon_id", 64], ["price", 53], ["updated_at", "2015-06-02 18:04:09.942823"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 65]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.945051"], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "nGKFxQCVBQc"], ["pokemon_id", 65], ["price", 27], ["updated_at", "2015-06-02 18:04:09.945051"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 65]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.947231"], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "Yvn8XC9eFgI"], ["pokemon_id", 65], ["price", 71], ["updated_at", "2015-06-02 18:04:09.947231"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 65]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.949730"], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "omRZbW84Xxc"], ["pokemon_id", 65], ["price", 53], ["updated_at", "2015-06-02 18:04:09.949730"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 66]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.951944"], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "_jchr8mRxk8"], ["pokemon_id", 66], ["price", 46], ["updated_at", "2015-06-02 18:04:09.951944"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 66]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.954315"], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "7C21vJvFo_k"], ["pokemon_id", 66], ["price", 63], ["updated_at", "2015-06-02 18:04:09.954315"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 66]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.956526"], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "fPeQ5Mq8Iuw"], ["pokemon_id", 66], ["price", 28], ["updated_at", "2015-06-02 18:04:09.956526"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 67]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.958754"], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "aarqpX8rX3g"], ["pokemon_id", 67], ["price", 94], ["updated_at", "2015-06-02 18:04:09.958754"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 67]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.960953"], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "Ex-k3gc17vM"], ["pokemon_id", 67], ["price", 55], ["updated_at", "2015-06-02 18:04:09.960953"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 67]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.963163"], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "EUB09JTzio8"], ["pokemon_id", 67], ["price", 73], ["updated_at", "2015-06-02 18:04:09.963163"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 68]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.965463"], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "Bk_SF-aKs6I"], ["pokemon_id", 68], ["price", 22], ["updated_at", "2015-06-02 18:04:09.965463"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 68]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.968026"], ["happiness", 62], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "AfjCD8QdHIU"], ["pokemon_id", 68], ["price", 95], ["updated_at", "2015-06-02 18:04:09.968026"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 68]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.970571"], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "zrn_MCYDgg4"], ["pokemon_id", 68], ["price", 2], ["updated_at", "2015-06-02 18:04:09.970571"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 69]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.973026"], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "50tpFAYtVrg"], ["pokemon_id", 69], ["price", 72], ["updated_at", "2015-06-02 18:04:09.973026"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 69]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.976389"], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "6q8Z-RqEcMw"], ["pokemon_id", 69], ["price", 98], ["updated_at", "2015-06-02 18:04:09.976389"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 69]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.978908"], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "O4VEGfxkV2c"], ["pokemon_id", 69], ["price", 80], ["updated_at", "2015-06-02 18:04:09.978908"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 70]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.981250"], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "0WNq4Wlmt8I"], ["pokemon_id", 70], ["price", 51], ["updated_at", "2015-06-02 18:04:09.981250"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 70]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.983551"], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "Wj4iNPJLYzI"], ["pokemon_id", 70], ["price", 83], ["updated_at", "2015-06-02 18:04:09.983551"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 70]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.985887"], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "AtRL1ruF0Z0"], ["pokemon_id", 70], ["price", 15], ["updated_at", "2015-06-02 18:04:09.985887"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 71]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.988460"], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "vOK5AeQcGIg"], ["pokemon_id", 71], ["price", 92], ["updated_at", "2015-06-02 18:04:09.988460"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 71]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.991193"], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "zXSBGiEMfTw"], ["pokemon_id", 71], ["price", 2], ["updated_at", "2015-06-02 18:04:09.991193"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 71]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.993682"], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "YhoCWKFVhCM"], ["pokemon_id", 71], ["price", 30], ["updated_at", "2015-06-02 18:04:09.993682"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 72]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.996020"], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "v0-YaVVaeGs"], ["pokemon_id", 72], ["price", 24], ["updated_at", "2015-06-02 18:04:09.996020"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 72]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:09.998269"], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "m2ERGT41c7g"], ["pokemon_id", 72], ["price", 27], ["updated_at", "2015-06-02 18:04:09.998269"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 72]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:10.000509"], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "O4JHd6hb-44"], ["pokemon_id", 72], ["price", 87], ["updated_at", "2015-06-02 18:04:10.000509"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 73]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:10.002805"], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "oc4uIvBsGBo"], ["pokemon_id", 73], ["price", 49], ["updated_at", "2015-06-02 18:04:10.002805"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 73]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:10.005360"], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "q-H_xj7LG9Y"], ["pokemon_id", 73], ["price", 61], ["updated_at", "2015-06-02 18:04:10.005360"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 73]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:10.007985"], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "rhUdTiUQifM"], ["pokemon_id", 73], ["price", 96], ["updated_at", "2015-06-02 18:04:10.007985"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 74]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:10.010494"], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "iG7gzX1Nj_4"], ["pokemon_id", 74], ["price", 85], ["updated_at", "2015-06-02 18:04:10.010494"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 74]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:10.012878"], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "vhEgercZ_Zw"], ["pokemon_id", 74], ["price", 57], ["updated_at", "2015-06-02 18:04:10.012878"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 74]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:10.015361"], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "Pv_h0nV9o6I"], ["pokemon_id", 74], ["price", 24], ["updated_at", "2015-06-02 18:04:10.015361"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 75]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:10.017893"], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "uDCSSCb9Ixc"], ["pokemon_id", 75], ["price", 19], ["updated_at", "2015-06-02 18:04:10.017893"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 75]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:10.020411"], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "y7XhBG-Sg3s"], ["pokemon_id", 75], ["price", 70], ["updated_at", "2015-06-02 18:04:10.020411"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 75]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 18:04:10.022765"], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "YV-JfOgRtGU"], ["pokemon_id", 75], ["price", 71], ["updated_at", "2015-06-02 18:04:10.022765"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 76]]
